-- Merging decision tree log ---
application
INJECTED from E:\FlutterCode\Flutter\food\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [:fluttertoast] E:\FlutterCode\Flutter\food\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] E:\FlutterCode\Flutter\food\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] E:\FlutterCode\Flutter\food\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] E:\FlutterCode\Flutter\food\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] E:\FlutterCode\Flutter\food\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\singh\.gradle\caches\transforms-3\9ceac7ab9df2546964d5735dbc8fc152\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\singh\.gradle\caches\transforms-3\9ceac7ab9df2546964d5735dbc8fc152\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [me.carda:AndroidAwnCore:0.9.3] C:\Users\singh\.gradle\caches\transforms-3\7aeeb0bb20eed7da88feae5070a0cd8a\transformed\jetified-AndroidAwnCore-0.9.3\AndroidManifest.xml:5:5-7:41
MERGED from [me.carda:AndroidAwnCore:0.9.3] C:\Users\singh\.gradle\caches\transforms-3\7aeeb0bb20eed7da88feae5070a0cd8a\transformed\jetified-AndroidAwnCore-0.9.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.11.0] C:\Users\singh\.gradle\caches\transforms-3\209b8caa29ab2c3149125271ac8b3cfd\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\singh\.gradle\caches\transforms-3\209b8caa29ab2c3149125271ac8b3cfd\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\singh\.gradle\caches\transforms-3\ac2fb98359f747fdb53fca46716ec4cb\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\singh\.gradle\caches\transforms-3\ac2fb98359f747fdb53fca46716ec4cb\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\singh\.gradle\caches\transforms-3\b1ba5f1ea55c3bfcee1b20ab971da031\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\singh\.gradle\caches\transforms-3\b1ba5f1ea55c3bfcee1b20ab971da031\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\singh\.gradle\caches\transforms-3\2426d9bd79eeda835c794927c8a8db7d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\singh\.gradle\caches\transforms-3\2426d9bd79eeda835c794927c8a8db7d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\singh\.gradle\caches\transforms-3\a037cc510620d287d0fde939c81b9243\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\singh\.gradle\caches\transforms-3\a037cc510620d287d0fde939c81b9243\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\singh\.gradle\caches\transforms-3\afafaf52132e55a40812295d77d1959f\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\singh\.gradle\caches\transforms-3\afafaf52132e55a40812295d77d1959f\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\singh\.gradle\caches\transforms-3\de7fa0076bab82593e60ec200fcfbd6c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\singh\.gradle\caches\transforms-3\de7fa0076bab82593e60ec200fcfbd6c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\singh\.gradle\caches\transforms-3\799e524e2b147bc0c9e842fd399a3acd\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\singh\.gradle\caches\transforms-3\799e524e2b147bc0c9e842fd399a3acd\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\singh\.gradle\caches\transforms-3\98327b312522a88b4a84298c4e3d3848\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\singh\.gradle\caches\transforms-3\98327b312522a88b4a84298c4e3d3848\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\singh\.gradle\caches\transforms-3\0875f6af0b62619f345fd2f2be62540b\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\singh\.gradle\caches\transforms-3\0875f6af0b62619f345fd2f2be62540b\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\singh\.gradle\caches\transforms-3\6db9e8bb149051e2a74f86bd9f2530e8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\singh\.gradle\caches\transforms-3\6db9e8bb149051e2a74f86bd9f2530e8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\singh\.gradle\caches\transforms-3\95a83fa271ce673ae9523d76d1da8136\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\singh\.gradle\caches\transforms-3\95a83fa271ce673ae9523d76d1da8136\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\singh\.gradle\caches\transforms-3\7cc2d2b07bda00e65aa43456bc47427e\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\singh\.gradle\caches\transforms-3\7cc2d2b07bda00e65aa43456bc47427e\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\singh\.gradle\caches\transforms-3\ffd462341b95bbd04b5f8ea8de6d4e66\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\singh\.gradle\caches\transforms-3\ffd462341b95bbd04b5f8ea8de6d4e66\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\singh\.gradle\caches\transforms-3\5e00ae175363f83cefccc09258789c23\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\singh\.gradle\caches\transforms-3\5e00ae175363f83cefccc09258789c23\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\singh\.gradle\caches\transforms-3\8878ebec9601e0c4f770c63c8f7ba077\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\singh\.gradle\caches\transforms-3\8878ebec9601e0c4f770c63c8f7ba077\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\singh\.gradle\caches\transforms-3\2f2cba0bcf236b058ef7095ffddfc86a\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\singh\.gradle\caches\transforms-3\2f2cba0bcf236b058ef7095ffddfc86a\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\singh\.gradle\caches\transforms-3\c7f17359a048fe9ee9ae02bc374c1e5b\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\singh\.gradle\caches\transforms-3\c7f17359a048fe9ee9ae02bc374c1e5b\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\singh\.gradle\caches\transforms-3\46d03d47ad68cb4a4b3d083bd45880c5\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\singh\.gradle\caches\transforms-3\46d03d47ad68cb4a4b3d083bd45880c5\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\singh\.gradle\caches\transforms-3\71e6a2b9ea09d5f7fa92a92c959d8d68\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\singh\.gradle\caches\transforms-3\71e6a2b9ea09d5f7fa92a92c959d8d68\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\singh\.gradle\caches\transforms-3\4dbfd2b914198063ea0fa22bc1d68432\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\singh\.gradle\caches\transforms-3\4dbfd2b914198063ea0fa22bc1d68432\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\singh\.gradle\caches\transforms-3\0bf669f47b67a2681357eb252097e7cf\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\singh\.gradle\caches\transforms-3\0bf669f47b67a2681357eb252097e7cf\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\singh\.gradle\caches\transforms-3\8dd8a41c14f37a7500a9798d7a99c2a9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\singh\.gradle\caches\transforms-3\8dd8a41c14f37a7500a9798d7a99c2a9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\singh\.gradle\caches\transforms-3\4aaede5d1b1a4fabdc1a726ba4ae35e9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\singh\.gradle\caches\transforms-3\4aaede5d1b1a4fabdc1a726ba4ae35e9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\singh\.gradle\caches\transforms-3\f52a372f79c4fd3fdbfd551f4a3802e2\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\singh\.gradle\caches\transforms-3\f52a372f79c4fd3fdbfd551f4a3802e2\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\singh\.gradle\caches\transforms-3\0f99cf04b0993a18716eb7fa04cc2d97\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\singh\.gradle\caches\transforms-3\0f99cf04b0993a18716eb7fa04cc2d97\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\singh\.gradle\caches\transforms-3\653bd5dcdb1cc5aeb088a13e5f252a65\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\singh\.gradle\caches\transforms-3\653bd5dcdb1cc5aeb088a13e5f252a65\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\6b89091ddead89d83cfff6b0a954d431\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\6b89091ddead89d83cfff6b0a954d431\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\88c6eb830285ca779af020bae0ca7de1\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\88c6eb830285ca779af020bae0ca7de1\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\singh\.gradle\caches\transforms-3\fc94659399456ec81b1ee3f014834db3\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\singh\.gradle\caches\transforms-3\fc94659399456ec81b1ee3f014834db3\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\singh\.gradle\caches\transforms-3\6c9ee9dee4e0a95f0d3baeed30624b79\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\singh\.gradle\caches\transforms-3\6c9ee9dee4e0a95f0d3baeed30624b79\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\singh\.gradle\caches\transforms-3\db9a7e0784430ce4d9305bf267d63480\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\singh\.gradle\caches\transforms-3\db9a7e0784430ce4d9305bf267d63480\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\singh\.gradle\caches\transforms-3\1654a5f8833915d5470061da7f1fdca8\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\singh\.gradle\caches\transforms-3\1654a5f8833915d5470061da7f1fdca8\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\singh\.gradle\caches\transforms-3\1075354d40fa767738bbfe4bdb8157ab\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\singh\.gradle\caches\transforms-3\1075354d40fa767738bbfe4bdb8157ab\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\11fa11e8620ec32eafae5e64b3490f61\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\11fa11e8620ec32eafae5e64b3490f61\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\singh\.gradle\caches\transforms-3\b3b20b2a6de1b5ae4ffe6ad8e5910b58\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\singh\.gradle\caches\transforms-3\b3b20b2a6de1b5ae4ffe6ad8e5910b58\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\0e8a6d178a18bdbd056ee86cd1cdb667\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\0e8a6d178a18bdbd056ee86cd1cdb667\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\ae34b0ad12bdfceb034ab1189c4e82b3\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\ae34b0ad12bdfceb034ab1189c4e82b3\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\singh\.gradle\caches\transforms-3\ebc3a99fa836c05f83b3476f30002e46\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\singh\.gradle\caches\transforms-3\ebc3a99fa836c05f83b3476f30002e46\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\singh\.gradle\caches\transforms-3\fb8d7258ef7deb9720baebe33b6b1573\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\singh\.gradle\caches\transforms-3\fb8d7258ef7deb9720baebe33b6b1573\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.7.0] C:\Users\singh\.gradle\caches\transforms-3\73461b182fd276c3fddcaa3862fdd394\transformed\lifecycle-reactivestreams-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.7.0] C:\Users\singh\.gradle\caches\transforms-3\73461b182fd276c3fddcaa3862fdd394\transformed\lifecycle-reactivestreams-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\singh\.gradle\caches\transforms-3\96c6bc6a0726e5b1866431c878683851\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\singh\.gradle\caches\transforms-3\96c6bc6a0726e5b1866431c878683851\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\singh\.gradle\caches\transforms-3\6e56a98bb221cbb4bbf2119f5a486c59\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\singh\.gradle\caches\transforms-3\6e56a98bb221cbb4bbf2119f5a486c59\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\singh\.gradle\caches\transforms-3\0192e6e5e032f3e53223322ac625b8e2\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\singh\.gradle\caches\transforms-3\0192e6e5e032f3e53223322ac625b8e2\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\singh\.gradle\caches\transforms-3\48d8fcf1bbb0ceeb3f63ce70136fc737\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\singh\.gradle\caches\transforms-3\48d8fcf1bbb0ceeb3f63ce70136fc737\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\singh\.gradle\caches\transforms-3\9c21df4dd2793972d2dd143797daf77f\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\singh\.gradle\caches\transforms-3\9c21df4dd2793972d2dd143797daf77f\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\462c47afcae95704ddc59445342567a8\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\462c47afcae95704ddc59445342567a8\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\singh\.gradle\caches\transforms-3\913c92aace8f2593059b26b0eb26d69a\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\singh\.gradle\caches\transforms-3\913c92aace8f2593059b26b0eb26d69a\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\singh\.gradle\caches\transforms-3\fa9ef7d44ba85f52226fa4fd0fa9c0a4\transformed\jetified-activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\singh\.gradle\caches\transforms-3\fa9ef7d44ba85f52226fa4fd0fa9c0a4\transformed\jetified-activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\singh\.gradle\caches\transforms-3\ceb7685745d7b8c8bdf78a385eb5c618\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\singh\.gradle\caches\transforms-3\ceb7685745d7b8c8bdf78a385eb5c618\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\699a9086e4a0f1163a61fca85b6924c4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\699a9086e4a0f1163a61fca85b6924c4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\singh\.gradle\caches\transforms-3\fe1d7a7080607d271e29f261959dc9df\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\singh\.gradle\caches\transforms-3\fe1d7a7080607d271e29f261959dc9df\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\singh\.gradle\caches\transforms-3\898fde15f6b2d8dbae7a064058321b2a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\singh\.gradle\caches\transforms-3\898fde15f6b2d8dbae7a064058321b2a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\singh\.gradle\caches\transforms-3\3d6424699b5c5dc365579c0e5723f794\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\singh\.gradle\caches\transforms-3\3d6424699b5c5dc365579c0e5723f794\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\singh\.gradle\caches\transforms-3\ead6d550d2d7d9702a31ce09ca0facdf\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\singh\.gradle\caches\transforms-3\ead6d550d2d7d9702a31ce09ca0facdf\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\singh\.gradle\caches\transforms-3\a0a55e7242a868c8ccc705bbbd1d1c37\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\singh\.gradle\caches\transforms-3\a0a55e7242a868c8ccc705bbbd1d1c37\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\singh\.gradle\caches\transforms-3\f3b5a13c0fb44d15e2e92222c39dc850\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\singh\.gradle\caches\transforms-3\f3b5a13c0fb44d15e2e92222c39dc850\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\singh\.gradle\caches\transforms-3\868e85c831d9a39972f5861d30a42078\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\singh\.gradle\caches\transforms-3\868e85c831d9a39972f5861d30a42078\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
